gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,average_score,total_score
female,group B,bachelor's degree,standard,none,72,72,74,73,218
female,group C,some college,standard,completed,69,90,88,82,247
female,group B,master's degree,standard,none,90,95,93,93,278
male,group A,associate's degree,free/reduced,none,47,57,44,49,148
male,group C,some college,standard,none,76,78,75,76,229
female,group B,associate's degree,standard,none,71,83,78,77,232
female,group B,some college,standard,completed,88,95,92,92,275
male,group B,some college,free/reduced,none,40,43,39,41,122
male,group D,high school,free/reduced,completed,64,64,67,65,195
female,group B,high school,free/reduced,none,38,60,50,49,148
male,group C,associate's degree,standard,none,58,54,52,55,164
male,group D,associate's degree,standard,none,40,52,43,45,135
female,group B,high school,standard,none,65,81,73,73,219
male,group A,some college,standard,completed,78,72,70,73,220
female,group A,master's degree,standard,none,50,53,58,54,161
female,group C,some high school,standard,none,69,75,78,74,222
male,group C,high school,standard,none,88,89,86,88,263
female,group B,some high school,free/reduced,none,18,32,28,26,78
male,group C,master's degree,free/reduced,completed,46,42,46,45,134
female,group C,associate's degree,free/reduced,none,54,58,61,58,173
male,group D,high school,standard,none,66,69,63,66,198
female,group B,some college,free/reduced,completed,65,75,70,70,210
male,group D,some college,standard,none,44,54,53,50,151
female,group C,some high school,standard,none,69,73,73,72,215
male,group D,bachelor's degree,free/reduced,completed,74,71,80,75,225
male,group A,master's degree,free/reduced,none,73,74,72,73,219
male,group B,some college,standard,none,69,54,55,59,178
female,group C,bachelor's degree,standard,none,67,69,75,70,211
male,group C,high school,standard,none,70,70,65,68,205
female,group D,master's degree,standard,none,62,70,75,69,207
female,group D,some college,standard,none,69,74,74,72,217
female,group B,some college,standard,none,63,65,61,63,189
female,group E,master's degree,free/reduced,none,56,72,65,64,193
male,group D,some college,standard,none,40,42,38,40,120
male,group E,some college,standard,none,97,87,82,89,266
male,group E,associate's degree,standard,completed,81,81,79,80,241
female,group D,associate's degree,standard,none,74,81,83,79,238
female,group D,some high school,free/reduced,none,50,64,59,58,173
female,group D,associate's degree,free/reduced,completed,75,90,88,84,253
male,group B,associate's degree,free/reduced,none,57,56,57,57,170
male,group C,associate's degree,free/reduced,none,55,61,54,57,170
female,group C,associate's degree,standard,none,58,73,68,66,199
female,group B,associate's degree,standard,none,53,58,65,59,176
male,group B,some college,free/reduced,completed,59,65,66,63,190
female,group E,associate's degree,free/reduced,none,50,56,54,53,160
male,group B,associate's degree,standard,none,65,54,57,59,176
